cpu_usage,memory_usage,disk_usage,interrupts,cycles,llc_miss,workload_type,throughput
95.95793542723739,48.03823140988479,81.17500232070593,1893,2223615,37233,0.0,132797885.4266968
64.87497439523771,41.13429538416395,27.970190575736943,3171,2595660,38543,0.0,174803487.93361172
41.03022437159236,19.665242211278418,27.90946112227417,2424,2223926,39376,0.0,125605618.99000391
12.649611049976189,9.46697986117562,14.03401121453331,2696,2507941,42614,2.0,147598630.95070636
71.94318003201722,57.60974609468955,32.69539961835375,2895,2357489,38850,0.0,143056740.9260732
90.02417449853169,70.71546609080526,17.561612289040777,3826,2398466,38602,0.0,149024380.93899217
99.74308801567699,13.26425469848625,58.7360577629374,4363,2415774,43703,0.0,133536920.09570196
93.97362480877716,25.65314395702018,68.3079065503041,2421,2413658,42323,0.0,137649621.7382121
68.03604079764331,61.68145238859402,26.588696027572066,4399,2519860,38140,0.0,166483859.97465956
48.88775251421278,71.18853607022787,37.759985990284086,4819,2281132,39465,1.0,131852608.67330919
26.734912276246348,15.6199449841293,23.1385411247036,4466,2350791,40967,0.0,134894386.34867346
14.710580190140702,10.32477345275832,12.82802507774,3739,3304393,33913,0.0,321971311.8310686
87.68346856270226,22.659581859179358,47.21429526815059,4446,2378396,51900,0.0,108993594.07913306
98.4902971050628,69.5711210417673,63.749595242835355,4804,3216987,38345,0.0,269891911.79812515
12.40160880433481,79.6799805153692,19.67326884815708,3995,2424890,38851,1.0,151349811.12323105
74.2220021820239,97.20551454415713,84.17996752612541,3892,2429593,41470,1.0,142341985.6644962
95.62240792571802,61.798499112572166,51.25191825640205,4812,2563346,42919,0.0,153096360.9488316
48.57253943639386,77.50992154951311,7.910300041404331,1810,2651191,37151,1.0,189195814.87151903
25.18836294726936,87.35549124898321,74.67530434704106,4705,2347857,40197,1.0,137135420.36251125
5.40419962081521,30.934852716581553,72.4045324738041,3440,2539857,41928,2.0,153855981.21291605
22.574962416099183,36.75670008570996,36.11775565855377,4869,2466055,37478,1.0,162266590.07585073
10.65600449858505,8.37585881183661,85.26823005455891,3978,2421719,38908,2.0,150733086.12137008
77.63467925378377,90.30305756508784,90.69710888522596,4467,2293897,36603,2.0,143757709.65399674
35.23435359399905,48.47755372824978,41.62659422994251,4926,2410537,40027,1.0,145169226.4777233
50.03816973236083,58.733649443088765,66.13416334780817,4021,2311734,38435,2.0,139042905.85708228
78.31967350842069,27.81522343630765,22.45362800519727,2088,2277484,38308,0.0,135400787.56710345
77.94314063095032,33.12488388934834,50.981129679778356,2825,2181133,38289,0.0,124248247.89273034
20.7434922666364,5.94433690445319,19.18649272515443,3109,2239087,45408,0.0,110410293.19632201
23.01622948203957,67.71013293993839,30.43091160172377,4930,2141632,36405,1.0,125987848.46306859
25.243629700805148,85.39668788528265,47.506777364230054,2860,2416659,40927,1.0,142698969.4367606
52.898975950897494,25.53134724014513,16.067080961000098,2440,2486563,38825,0.0,159252944.05176425
75.84310001620263,62.53155983849985,58.00431541979895,2144,2222347,40110,0.0,123132041.5927666
82.58740079923716,98.11923127874566,80.59558703030088,3851,2517997,41988,1.0,151002879.2002
87.11064139779502,4.86580128858958,35.40078881706134,4061,2254392,35936,0.0,141425959.7485133
57.83738869764512,57.84526536674076,86.69932927240906,3609,2437735,37099,2.0,160180919.43353778
38.88174529585922,7.8892085730474095,41.107889702973225,1137,2612114,37510,2.0,181901880.80016255
59.05938399170203,90.236803078188,24.22973266292593,4613,2214074,38091,1.0,128695063.85622075
80.5497738340446,68.09928925028065,84.31343827651196,1070,2421619,43973,2.0,133359984.10451049
23.4288294071015,28.913646207529432,71.73980409227275,3371,2208023,41823,2.0,116571397.75751211
56.42682843622777,8.887671903185609,61.19035923416219,4801,2254066,40493,2.0,125473872.82321699
