cpu_load,memory_load,disk_load
0.03,0.512,0.0
0.068,0.519,0.0008192000000000001
0.129,0.512,1.12050176
0.027000000000000003,0.51,0.00110592
0.07200000000000001,0.53,0.00012288000000000002
0.17600000000000002,0.514,0.00032768
0.03,0.508,0.0
0.057999999999999996,0.52,0.00065536
0.19899999999999998,0.514,0.0
0.031,0.511,0.0
0.07400000000000001,0.528,0.0
0.198,0.507,0.0
0.03,0.507,0.0
0.053,0.525,0.0004915200000000001
0.091,0.518,0.0
0.027999999999999997,0.515,0.00135168
0.13699999999999998,0.513,0.00016384
0.16899999999999998,0.513,0.00188416
0.027999999999999997,0.51,0.00012288000000000002
0.12,0.514,0.00012288000000000002
0.113,0.516,0.00053248
0.033,0.51,0.0
0.057,0.5329999999999999,0.0
0.14,0.517,0.0
0.04,0.51,0.0
0.073,0.531,0.0
0.129,0.521,0.0024576
0.027999999999999997,0.513,0.0
0.07,0.504,0.0
0.09699999999999999,0.517,0.0
0.027999999999999997,0.511,0.0
0.131,0.584,0.43659264
0.081,0.514,0.0
0.027999999999999997,0.511,0.0
0.052000000000000005,0.52,0.0012288
0.183,0.517,0.00065536
0.025,0.512,0.00077824
0.07,0.535,0.0
0.091,0.516,0.0
0.028999999999999998,0.513,0.00094208
0.099,0.527,0.0
0.21899999999999997,0.514,0.0
0.03,0.509,0.0
0.052000000000000005,0.529,0.00012288000000000002
0.08900000000000001,0.515,0.0
0.026000000000000002,0.512,0.0
0.059000000000000004,0.53,0.0
0.14300000000000002,0.509,0.0
0.031,0.509,0.0019251199999999998
0.053,0.531,0.0
0.182,0.518,0.00069632
0.028999999999999998,0.514,0.00012288000000000002
0.055999999999999994,0.5379999999999999,0.0
0.187,0.519,0.0
0.027999999999999997,0.512,0.0
0.049,0.524,0.00024576000000000003
0.09699999999999999,0.521,0.0
0.025,0.512,0.00012288000000000002
0.10800000000000001,0.528,0.0
0.161,0.52,0.0009830400000000001
0.028999999999999998,0.509,0.00188416
0.055999999999999994,0.531,0.0
0.233,0.515,0.00065536
0.027000000000000003,0.51,0.00012288000000000002
0.052000000000000005,0.531,0.0
0.158,0.518,0.0
0.031,0.511,0.00012288000000000002
0.071,0.525,0.0
0.084,0.512,0.00135168
0.033,0.511,4.096e-05
0.045,0.519,0.00012288000000000002
0.17800000000000002,0.516,0.0009011199999999999
0.028999999999999998,0.513,0.0008192000000000001
0.08199999999999999,0.529,0.0
0.145,0.52,0.0
0.031,0.513,0.00012288000000000002
0.057,0.539,0.0
0.2,0.525,0.0
0.027999999999999997,0.515,0.00135168
0.044000000000000004,0.525,0.00073728
0.187,0.513,0.0
0.028999999999999998,0.509,0.00200704
0.054000000000000006,0.526,0.0
0.102,0.515,0.0
0.027999999999999997,0.511,0.00012288000000000002
0.10800000000000001,0.5379999999999999,0.00057344
0.136,0.513,0.0009011199999999999
0.057999999999999996,0.51,0.0
0.069,0.529,0.00024576000000000003
0.207,0.524,0.0
0.027999999999999997,0.519,0.00131072
0.057,0.528,0.0
0.19,0.518,0.0
0.028999999999999998,0.516,0.0
0.054000000000000006,0.5329999999999999,0.0
0.132,0.51,0.0
0.028999999999999998,0.507,0.0
0.11699999999999999,0.521,0.0
0.1,0.517,0.00110592
0.027999999999999997,0.512,0.0009011199999999999
0.048,0.527,0.0
0.11900000000000001,0.517,0.0
0.03,0.51,0.0
0.134,0.51,0.0016384000000000001
0.1,0.514,0.00106496
0.028999999999999998,0.511,0.0012288
0.045,0.523,0.0
0.08800000000000001,0.513,0.0
0.03,0.511,0.0
0.042,0.529,0.0
0.16,0.518,0.00069632
0.028999999999999998,0.509,0.0
0.057999999999999996,0.523,0.0
0.165,0.516,0.0
0.031,0.511,0.0012288
0.057,0.526,0.0
0.193,0.53,0.0
0.028999999999999998,0.513,0.0
0.077,0.526,4.096e-05
0.094,0.516,0.0
0.028999999999999998,0.512,0.0
0.13699999999999998,0.514,0.0
0.214,0.52,0.00057344
0.047,0.511,0.13275135999999998
0.05,0.522,0.0
0.08800000000000001,0.514,0.0
0.027999999999999997,0.508,0.0
0.154,0.518,0.0
0.149,0.509,0.0004915200000000001
0.21100000000000002,0.506,0.0
0.121,0.521,0.00020480000000000002
0.079,0.51,0.6139904
0.026000000000000002,0.508,0.0
0.13269979212398175,0.5198332217472243,0.16742312183734415
0.1281616833106502,0.5084669679501105,0.0
0.02883847936159524,0.503426479998765,0.0
0.13479354714796868,0.5088959611177174,0.0
0.14295032583389028,0.5252082394656039,0.181229952858236
0.03651079137549201,0.5217629503165118,0.0
0.12657230240424328,0.5298778517605736,0.0
0.0344919416189486,0.526973590698288,0.025236552415946086
0.1797505575697107,0.516206869367485,0.15174522645286054
0.1528402512144765,0.5300559801183156,0.0005662482791580006
0.25908535518216425,0.509697928419078,0.11647611305367093
0.1182436676111444,0.5153116452053642,0.0
0.1780015576709213,0.5208815358456996,0.13780486109377343
0.08112867495268908,0.5187387689335894,0.05803885451448183
0.0975145118146211,0.506890995180838,0.061903464877189354
0.07651337867602975,0.513043895243216,0.18586392975214067
0.0019749351775128904,0.5224557029761997,0.0
0.13430048924016963,0.5133087065263688,0.0
0.12685436660872895,0.5103336990905931,0.0
0.09298749320086043,0.5145312027196259,0.0
0.13816676103837042,0.5144029928512247,0.01703626926378377
0.11108066711263989,0.5161653680333382,0.0
0.16481298562653524,0.5201135446603291,0.0
0.17814404546548668,0.5209071923980199,0.0
0.10582545877655322,0.5195370152756155,0.0
0.0051361440112608625,0.5053149865468245,0.18718253068654156
0.0192709974818233,0.5094810824058175,0.023760491776394797
0.0772866674559145,0.5112087982127215,0.0
0.03384789533233491,0.5132835031200502,0.12397391346049737
0.036258989049054426,0.513767151992305,0.13460305606138062
0.07809794452247462,0.509047859308481,0.0
0.02231525192016655,0.506063818457489,0.14081465578027177
0.046917912912475296,0.5121611545131486,0.15193305074896252
0.0656665913048628,0.521427358137672,0.0070486210953772405
0.08362353033249519,0.5167139107068066,0.10518974429493205
0.003274551939829451,0.5236922800414204,0.0
0.13465377764541717,0.5186064538218156,0.039246682745393766
0.0,0.5151631442693267,0.05597336179423861
0.08769229684665777,0.518083511184728,0.019378325584699898
0.07070556579833324,0.5224970055967078,0.0007113869343731219
0.04529344320931079,0.502112482427532,0.04919885828362439
0.16731247081240003,0.5167019597399584,0.06016734340343113
0.035922639754591534,0.5273751433807575,0.0
0.04140787604331775,0.5161110797157066,0.009872399053192496
0.12158068393362624,0.5169410859095951,0.0
0.0,0.5135984573493213,0.03831266224896587
0.15014113928777179,0.5188184282203373,0.11996933914744212
0.12752458491093516,0.5207215731754955,0.11502349183523204
0.0,0.5353121940367138,0.08778723272976169
0.11676462973654349,0.5252723861906048,0.0
0.12054213966951213,0.5086471360603866,0.0964873885366036
0.09381497832055657,0.5097232606375826,0.0
0.10227174626098032,0.5108818234500877,0.06308495604653563
0.1139066385491814,0.5333439936817094,0.23726501444399795
0.09836652610568114,0.5055084478044721,0.0
0.07262605509525434,0.52702545658583,0.0
0.06529375753477476,0.5263899336303539,0.013233384666804453
0.02170589000502822,0.5216624264891377,0.22736433792862376
0.07873410620679977,0.518947238519843,0.0
0.015908301729698288,0.4987364574994749,0.02924027323661358
0.06579791148498808,0.5168839463064338,0.017268064035792906
0.0771151872237059,0.5165712181799779,0.10723414058863552
0.12484665436040239,0.5243454561592443,0.0
0.0,0.5069471069908338,0.15739419904123514
0.04940278424754948,0.4960492424442339,0.21500086654688183
0.02531903114807698,0.5205370632474475,0.0
0.18861972053188147,0.5271745935223024,0.0
0.01414954633846402,0.529216298711481,0.035810420214538216
0.012996906288932145,0.5254042218029515,0.0
0.12998679385613038,0.5276916216249034,0.0008446026572187619
0.1284135887380978,0.5243947528696549,0.0
0.05932738778929586,0.5247556668243502,0.12573583398026913
0.015225324122630807,0.518229833326136,0.0
0.037267049272901434,0.5199464030997529,0.0
0.22234091453864868,0.5133476999896227,0.15432962488982016
0.0,0.5159974983702921,0.0
0.09328085782023168,0.5153938241947267,0.0
0.09193950325835847,0.5106729244472075,0.1525046399212599
